Step: 0 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 32 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 33 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 34 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 35 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 36 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 37 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 38 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 39 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 40 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 41 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 42 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 43 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 44 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 45 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 46 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 47 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 48 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 49 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 50 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 51 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 52 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 53 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 54 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 55 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 56 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 57 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 58 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 59 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 60 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 61 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 62 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 63 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 64 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 65 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 66 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 67 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 68 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 69 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 70 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 71 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 72 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 73 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 74 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 75 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 76 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 77 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 78 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 79 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 80 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 81 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 82 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 83 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 84 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 85 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 86 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 87 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 88 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 89 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 90 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 91 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 92 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 93 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 94 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 95 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 96 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 97 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 98 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 99 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 100 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 101 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 102 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 103 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 104 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 105 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 106 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 107 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 108 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 109 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 110 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 111 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 112 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 113 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 114 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 115 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 116 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 117 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 118 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 119 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 120 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 121 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 122 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 123 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 124 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 125 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 126 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 127 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 128 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 129 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 130 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 131 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 132 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 133 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 134 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 135 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 136 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 137 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 138 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 139 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 140 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 141 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 142 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 143 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 144 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 145 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 146 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 147 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 148 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 149 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 150 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 151 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 152 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 153 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 154 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 155 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 156 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 157 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 158 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 159 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 160 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 161 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 162 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 163 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 164 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 165 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 166 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 167 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 168 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 169 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 170 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 171 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 172 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 173 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 174 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 175 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 176 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 177 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 178 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 179 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 180 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 181 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 182 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 183 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 184 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 185 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 186 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 187 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 188 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 189 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 190 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 191 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 192 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 193 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 194 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 195 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 196 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 197 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 198 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 199 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 200 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 201 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 202 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 203 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 204 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 205 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 206 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 207 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 208 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 209 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 210 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 211 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 212 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 213 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 214 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 215 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 216 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 217 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 218 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 219 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 220 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 221 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 222 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 223 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 224 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 225 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 226 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 227 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 228 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 229 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 230 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 231 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 232 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 233 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 234 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 235 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 236 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 237 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 238 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 239 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 240 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 241 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 242 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 243 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 244 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 245 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 246 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 247 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 248 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 249 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 250 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 251 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 252 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 253 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 254 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 255 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 256 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 257 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 258 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 259 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 260 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 261 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 262 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 263 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 264 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 265 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 266 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 267 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 268 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 269 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 270 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 271 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 272 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 273 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 274 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 275 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 276 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 277 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 278 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 279 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 280 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 281 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 282 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 283 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 284 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 285 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 286 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 287 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 288 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 289 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 290 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 291 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 292 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 293 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 294 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 295 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 296 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 297 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 298 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 299 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 300 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 301 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 302 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 303 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 304 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 305 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 306 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 307 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 308 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 309 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 310 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 311 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 312 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 313 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 314 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 315 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 316 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 317 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 318 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 319 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 320 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 321 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 322 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 323 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 324 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 325 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 326 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 327 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 328 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 329 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 330 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 331 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 332 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 333 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 334 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 335 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 336 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 337 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 338 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 339 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 340 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 341 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 342 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 343 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 344 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 345 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 346 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 347 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 348 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 349 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 350 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 351 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 352 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 353 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 354 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 355 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 356 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 357 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 358 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 359 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 360 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 361 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 362 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 363 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 364 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 365 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 366 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 367 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 368 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 369 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 370 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 371 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 372 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 373 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 374 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 375 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 376 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 377 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 378 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 379 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 380 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 381 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 382 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 383 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 384 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 385 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 386 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 387 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 388 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 389 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 390 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 391 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 392 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 393 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 394 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 395 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 396 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 397 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 398 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
