Step: 0 | epoch | train_loss | lr
Step: 0 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss | train_averageprecision_ns | train_averageprecision_tss | train_averageprecision_ntss | train_mAP
Step: 88 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss | train_averageprecision_ns | train_averageprecision_tss | train_averageprecision_ntss | train_mAP
Step: 89 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss | train_averageprecision_ns | train_averageprecision_tss | train_averageprecision_ntss | train_mAP
Step: 90 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss | train_averageprecision_ns | train_averageprecision_tss | train_averageprecision_ntss | train_mAP
Step: 91 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss | train_averageprecision_ns | train_averageprecision_tss | train_averageprecision_ntss | train_mAP
Step: 92 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss | train_averageprecision_ns | train_averageprecision_tss | train_averageprecision_ntss | train_mAP
Step: 93 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss | train_averageprecision_ns | train_averageprecision_tss | train_averageprecision_ntss | train_mAP
Step: 94 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss | train_averageprecision_ns | train_averageprecision_tss | train_averageprecision_ntss | train_mAP
Step: 95 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss | train_averageprecision_ns | train_averageprecision_tss | train_averageprecision_ntss | train_mAP
Step: 96 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss | train_averageprecision_ns | train_averageprecision_tss | train_averageprecision_ntss | train_mAP
Step: 97 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss | train_averageprecision_ns | train_averageprecision_tss | train_averageprecision_ntss | train_mAP
Step: 98 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss | train_averageprecision_ns | train_averageprecision_tss | train_averageprecision_ntss | train_mAP
Step: 99 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss | train_averageprecision_ns | train_averageprecision_tss | train_averageprecision_ntss | train_mAP
Step: 100 | epoch | train_loss | lr
Step: 100 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss | train_averageprecision_ns | train_averageprecision_tss | train_averageprecision_ntss | train_mAP
Step: 101 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss | train_averageprecision_ns | train_averageprecision_tss | train_averageprecision_ntss | train_mAP
Step: 102 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss | train_averageprecision_ns | train_averageprecision_tss | train_averageprecision_ntss | train_mAP
Step: 103 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss | train_averageprecision_ns | train_averageprecision_tss | train_averageprecision_ntss | train_mAP
Step: 104 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss | train_averageprecision_ns | train_averageprecision_tss | train_averageprecision_ntss | train_mAP
Step: 105 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss | train_averageprecision_ns | train_averageprecision_tss | train_averageprecision_ntss | train_mAP
Step: 106 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss | train_averageprecision_ns | train_averageprecision_tss | train_averageprecision_ntss | train_mAP
Step: 107 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss | train_averageprecision_ns | train_averageprecision_tss | train_averageprecision_ntss | train_mAP
Step: 108 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss | train_averageprecision_ns | train_averageprecision_tss | train_averageprecision_ntss | train_mAP
Step: 109 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss | train_averageprecision_ns | train_averageprecision_tss | train_averageprecision_ntss | train_mAP
Step: 110 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss | train_averageprecision_ns | train_averageprecision_tss | train_averageprecision_ntss | train_mAP
Step: 111 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss | train_averageprecision_ns | train_averageprecision_tss | train_averageprecision_ntss | train_mAP
Step: 112 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss | train_averageprecision_ns | train_averageprecision_tss | train_averageprecision_ntss | train_mAP
Step: 113 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss | train_averageprecision_ns | train_averageprecision_tss | train_averageprecision_ntss | train_mAP
Step: 114 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss | train_averageprecision_ns | train_averageprecision_tss | train_averageprecision_ntss | train_mAP
Step: 115 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss | train_averageprecision_ns | train_averageprecision_tss | train_averageprecision_ntss | train_mAP
Step: 116 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss | train_averageprecision_ns | train_averageprecision_tss | train_averageprecision_ntss | train_mAP
Step: 117 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss | train_averageprecision_ns | train_averageprecision_tss | train_averageprecision_ntss | train_mAP
Step: 118 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss | train_averageprecision_ns | train_averageprecision_tss | train_averageprecision_ntss | train_mAP
Step: 119 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss | train_averageprecision_ns | train_averageprecision_tss | train_averageprecision_ntss | train_mAP
Step: 120 | epoch | train_loss | lr
Step: 120 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss | train_averageprecision_ns | train_averageprecision_tss | train_averageprecision_ntss | train_mAP
Step: 121 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss | train_averageprecision_ns | train_averageprecision_tss | train_averageprecision_ntss | train_mAP
Step: 122 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss | train_averageprecision_ns | train_averageprecision_tss | train_averageprecision_ntss | train_mAP
Step: 123 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss | train_averageprecision_ns | train_averageprecision_tss | train_averageprecision_ntss | train_mAP
Step: 124 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss | train_averageprecision_ns | train_averageprecision_tss | train_averageprecision_ntss | train_mAP
Step: 125 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss | train_averageprecision_ns | train_averageprecision_tss | train_averageprecision_ntss | train_mAP
Step: 126 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss | train_averageprecision_ns | train_averageprecision_tss | train_averageprecision_ntss | train_mAP
Step: 127 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss | train_averageprecision_ns | train_averageprecision_tss | train_averageprecision_ntss | train_mAP
Step: 128 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss | train_averageprecision_ns | train_averageprecision_tss | train_averageprecision_ntss | train_mAP
Step: 129 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss | train_averageprecision_ns | train_averageprecision_tss | train_averageprecision_ntss | train_mAP
Step: 130 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss | train_averageprecision_ns | train_averageprecision_tss | train_averageprecision_ntss | train_mAP
Step: 131 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss | train_averageprecision_ns | train_averageprecision_tss | train_averageprecision_ntss | train_mAP
Step: 132 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss | train_averageprecision_ns | train_averageprecision_tss | train_averageprecision_ntss | train_mAP
Step: 133 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss | train_averageprecision_ns | train_averageprecision_tss | train_averageprecision_ntss | train_mAP
Step: 134 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss | train_averageprecision_ns | train_averageprecision_tss | train_averageprecision_ntss | train_mAP
Step: 135 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss | train_averageprecision_ns | train_averageprecision_tss | train_averageprecision_ntss | train_mAP
Step: 136 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss | train_averageprecision_ns | train_averageprecision_tss | train_averageprecision_ntss | train_mAP
Step: 137 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss | train_averageprecision_ns | train_averageprecision_tss | train_averageprecision_ntss | train_mAP
