Step: 0 | epoch | train_loss | lr
Step: 0 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss
Step: 34 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss
Step: 35 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss
Step: 36 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss
Step: 37 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss
Step: 38 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss
Step: 39 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss
Step: 40 | epoch | train_loss | lr
Step: 40 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss
Step: 41 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss
Step: 42 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss
Step: 43 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss
Step: 44 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss
Step: 45 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss
Step: 46 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss
Step: 47 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss
Step: 48 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss
Step: 49 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss
Step: 50 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss
Step: 51 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss
Step: 52 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss
Step: 53 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss
Step: 54 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss
Step: 55 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss
Step: 56 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss
Step: 57 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss
Step: 58 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss
Step: 59 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss
Step: 60 | epoch | train_loss | lr
Step: 60 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss
Step: 61 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss
Step: 62 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss
Step: 63 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss
Step: 64 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss
Step: 65 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss
Step: 66 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss
Step: 67 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss
Step: 68 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss
Step: 69 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss
Step: 70 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss
Step: 71 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss
Step: 72 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss
Step: 73 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss
Step: 74 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss
Step: 75 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss
Step: 76 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss
Step: 77 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss
Step: 78 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss
Step: 79 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss
Step: 80 | epoch | train_loss | lr
Step: 80 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss
Step: 81 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss
Step: 82 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss
Step: 83 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss
Step: 84 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss
Step: 85 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss
Step: 86 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss
Step: 87 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss
Step: 88 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss
Step: 89 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss
Step: 90 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss
Step: 91 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss
Step: 92 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss
Step: 93 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss
Step: 94 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss
Step: 95 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss
Step: 96 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss
Step: 97 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss
Step: 98 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss
Step: 99 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss
Step: 100 | epoch | train_loss | lr
Step: 100 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss
Step: 101 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss
Step: 102 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss
Step: 103 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss
Step: 104 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss
Step: 105 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss
Step: 106 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss
Step: 107 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss
Step: 108 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss
Step: 109 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss
Step: 110 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss
Step: 111 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss
Step: 112 | epoch | time_per_epoch | avg_train_loss
Step: 112 | epoch | avg_val_loss | avg_val_accuracy_ns | avg_val_accuracy_tss | avg_val_accuracy_ntss | avg_val_auroc_ns | avg_val_auroc_tss | avg_val_auroc_ntss | avg_val_averageprecision_ns | avg_val_averageprecision_tss | avg_val_averageprecision_ntss | mean_accuracy | mean_auroc | mean_averageprecision
Saved ./runs/PVAD1_SC_APC_finetune_100h_97669/best.pt with score 0.7730114459991455.
Step: 112 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss
Step: 113 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss
Step: 114 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss
Step: 115 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss
Step: 116 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss
Step: 117 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss
Step: 118 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss
Step: 119 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss
Step: 120 | epoch | train_loss | lr
Step: 120 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss
Step: 121 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss
Step: 122 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss
Step: 123 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss
Step: 124 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss
Step: 125 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss
Step: 126 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss
Step: 127 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss
Step: 128 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss
Step: 129 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss
Step: 130 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss
Step: 131 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss
Step: 132 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss
Step: 133 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss
Step: 134 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss
Step: 135 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss
Step: 136 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss
Step: 137 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss
Step: 138 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss
Step: 139 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss
Step: 140 | epoch | train_loss | lr
Step: 140 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss
Step: 141 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss
Step: 142 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss
Step: 143 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss
Step: 144 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss
Step: 145 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss
Step: 146 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss
Step: 147 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss
Step: 148 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss
Step: 149 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss
Step: 150 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss
Step: 151 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss
Step: 152 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss
Step: 153 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss
Step: 154 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss
Step: 155 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss
Step: 156 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss
Step: 157 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss
Step: 158 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss
Step: 159 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss
Step: 160 | epoch | train_loss | lr
Step: 160 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss
Step: 161 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss
Step: 162 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss
Step: 163 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss
Step: 164 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss
Step: 165 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss
Step: 166 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss
Step: 167 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss
Step: 168 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss
Step: 169 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss
Step: 170 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss
Step: 171 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss
Step: 172 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss
Step: 173 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss
Step: 174 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss
Step: 175 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss
Step: 176 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss
Step: 177 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss
Step: 178 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss
Step: 179 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss
Step: 180 | epoch | train_loss | lr
Step: 180 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss
Step: 181 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss
Step: 182 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss
Step: 183 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss
Step: 184 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss
Step: 185 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss
Step: 186 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss
Step: 187 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss
Step: 188 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss
Step: 189 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss
Step: 190 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss
Step: 191 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss
Step: 192 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss
Step: 193 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss
Step: 194 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss
Step: 195 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss
Step: 196 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss
Step: 197 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss
Step: 198 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss
Step: 199 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss
Step: 200 | epoch | train_loss | lr
Step: 200 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss
Step: 201 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss
Step: 202 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss
Step: 203 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss
Step: 204 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss
Step: 205 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss
Step: 206 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss
Step: 207 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss
Step: 208 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss
Step: 209 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss
Step: 210 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss
Step: 211 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss
Step: 212 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss
Step: 213 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss
Step: 214 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss
Step: 215 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss
Step: 216 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss
Step: 217 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss
Step: 218 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss
Step: 219 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss
Step: 220 | epoch | train_loss | lr
Step: 220 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss
Step: 221 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss
Step: 222 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss
Step: 223 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss
Step: 224 | epoch | time_per_epoch | avg_train_loss
Step: 224 | epoch | avg_val_loss | avg_val_accuracy_ns | avg_val_accuracy_tss | avg_val_accuracy_ntss | avg_val_auroc_ns | avg_val_auroc_tss | avg_val_auroc_ntss | avg_val_averageprecision_ns | avg_val_averageprecision_tss | avg_val_averageprecision_ntss | mean_accuracy | mean_auroc | mean_averageprecision
Saved ./runs/PVAD1_SC_APC_finetune_100h_97669/best.pt with score 0.8220001459121704.
